"X..i..","X..i...1","X..i...2","X..i...3","X..i...4","X..i...5","X..i...6","outcome.X.Strong.Hit.","outcome.X.Strong.Hit..1","outcome.X.Swing.and.Miss.","outcome.c..Swing.and.Miss....Strikeout..","outcome.X.Strong.Hit..2","outcome.X.Foul.","outcome.X.Foul..1","outcome.X.Foul..2","outcome.X.Swing.and.Miss..1","outcome.X.Foul..3","outcome.X.Weak.Hit.","outcome.X.Weak.Hit..1","outcome.X.Foul..4","outcome.X.Swing.and.Miss..2","outcome.X.Swing.and.Miss..3","outcome.c..No.swing....Strikeout..","outcome.X.Weak.Hit..2","outcome.X.Strong.Hit..3","outcome.X.Strong.Hit..4","outcome.X.Weak.Hit..3","outcome.X.Weak.Hit..4","outcome.c..Swing.and.Miss....Strikeout...1","outcome.X.Strong.Hit..5","outcome.X.Weak.Hit..5","outcome.X.Walk.","outcome.X.Strong.Hit..6","outcome.X.Walk..1","outcome.X.Foul..5","outcome.X.Swing.and.Miss..4","outcome.X.Swing.and.Miss..5","outcome.X.No.swing.","outcome.X.Strong.Hit..7","X..i...7","X..i...8","X..i...9"
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Win","Strong Hit","Strong Hit","Swing and Miss","Swing and Miss","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","No swing","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Swing and Miss","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",FALSE,1.41882231338289,3.44467711411375
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Win","Strong Hit","Strong Hit","Swing and Miss","Strikeout","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","Strikeout","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Strikeout","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",FALSE,1.48176916007711,2.49596288182673
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Loss","Strong Hit","Strong Hit","Swing and Miss","Swing and Miss","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","No swing","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Swing and Miss","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",TRUE,2.46793642495314,3.44467711411375
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Loss","Strong Hit","Strong Hit","Swing and Miss","Strikeout","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","Strikeout","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Strikeout","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",FALSE,3.38066570201926,1.6279902863301
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Win","Strong Hit","Strong Hit","Swing and Miss","Swing and Miss","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","No swing","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Swing and Miss","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",FALSE,2.19516675594488,2.6776315646051
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Win","Strong Hit","Strong Hit","Swing and Miss","Strikeout","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","Strikeout","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Strikeout","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",TRUE,1.40833117226719,3.26300843133539
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Loss","Strong Hit","Strong Hit","Swing and Miss","Swing and Miss","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","No swing","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Swing and Miss","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",FALSE,0.254305649539918,1.22428210237817
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Win","Strong Hit","Strong Hit","Swing and Miss","Strikeout","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","Strikeout","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Strikeout","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",FALSE,1.13556150325893,3.80801447967048
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Loss","Strong Hit","Strong Hit","Swing and Miss","Swing and Miss","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","No swing","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Swing and Miss","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",TRUE,1.66011855904405,1.44632160355173
"Acosta, Jordan #23",2,0,"Out","Up",TRUE,"Win","Strong Hit","Strong Hit","Swing and Miss","Strikeout","Strong Hit","Foul","Foul","Foul","Swing and Miss","Foul","Weak Hit","Weak Hit","Foul","Swing and Miss","Swing and Miss","Strikeout","Weak Hit","Strong Hit","Strong Hit","Weak Hit","Weak Hit","Strikeout","Strong Hit","Weak Hit","Walk","Strong Hit","Walk","Foul","Swing and Miss","Swing and Miss","No swing","Strong Hit",TRUE,2.52039213053165,3.64653120608971
